Language,000 Autonym 自称,001 Sky 天,002 Earth 地,003 Sun 太阳,004 Moon 月亮,005 Star 星星,006 Air 空气,007 Thundering (打)雷,008 Lightening 闪电,009 Earthquake 地震,010 Cloud 云,011 Wind 风,012 Rain 雨,013 Snow 雪,014 Water 水,015 Mountain 山,016 Cliff 悬崖,017 Fire 火,018 (fire) Smoke 烟子,019 Gold 金,020 Silver 银,021 Copper 铜,022 Iron 铁,023 Stone 石头,024 Year 年,025 Month 月,026 Day 日,027 Human being 人,028 Adult 大人,029 Speech 话,030 Life 生命,031 Physical strength 力量,032 Dream 梦,"033 Spirit, Soul 灵魂",034 A celestial being 神仙,035 Ghost 鬼,036 Corpse 尸体,037 Medicine 药,038 Body 身体,039 Head 头,040 Hair 头发,041 Eye 眼睛,042 Nose 鼻子,043 Ear 耳朵,044 Mouth 嘴巴,045 Tooth 牙齿,046 Tongue 舌头,047 Hand 手,048 Belly 肚子,049 Waist 腰,050 Foot 脚,051 Bone 骨头,052 Skin 皮肤,053 Blood 血,054 Stomach 胃,055 Heart 心,056 Liver 肝,057 Lung 肺,058 Gall bladder 胆,059 Intestine 肠,060 Tail 尾巴,061 Mole 痣,062 Sinew 筋,063 Sweat 汗,064 Pus 脓,065 Excrement 屎,066 Urine 尿,067 Father 父亲,068 Mother 母亲,069 Mother’s brothers 舅舅,070 Son 儿子,071 Daughter 女儿,072 Brother’s son 侄子,073 Money 钱,074 Seed 种子,075 Food; cooked rice 米饭,076 Paddy rice 稻子,077 Buckwheat 荞麦,078 Barley 大麦,079 Wheat 小麦,080 Soybean 豆子,081 Mushroom 菌子,082 (pork) Oil (猪)油,083 Salt 盐,084 Liquor 酒,085 Meat 肉,086 Road 路,087 Bridge 桥,088 House 房子,089 Bed 床,090 Door 门,091 Pants 裤子,092 Needle 针,093 Thread 线,094 Cattle 牛,095 Horse 马,096 Sheep 绵羊,097 Goat 山羊,098 Chicken 鸡,099 Wing 翅膀,100 Egg 蛋,101 Pig 猪,102 Dog 狗,103 Louse 虱子,104 Cat 猫,105 Monkey 猴子,106 Tiger 老虎,107 Leopard 豹子,108 Barking deer 麂子,109 River deer 獐子,110 Fox 狐狸,111 Rabbit 兔子,112 Mouse 耗子,113 Snake 蛇,114 Worm 虫子,115 Bird 鸟,116 Hawk 鹰,117 Bee 蜜蜂,118 Frog 青蛙,119 Fish 鱼,120 Tree 树,121 Root 根,122 Leaf 叶子,123 Bamboo 竹子,124 Flower 花,125 Grass 草,126 Thorn 荆刺,127 Speak 说,128 Laugh 笑,129 Cry 哭,130 Scold 骂,131 Sit 坐,132 Close (eyes) 闭,133 Blow (nose) 擤,"134 Chew, bite 嚼, 咬","135 Lick, lap 舔",136 Swallow 吞,137 Blow (fire) 吹(火),138 Come 来,139 Arrive 到,"140 Jump, pulse 跳 (高), (脉)跳",141 Watch 看,142 Listen 听,143 Eat 吃,144 Drink 喝,145 Sleep 睡觉,"146 Stand up, rise  站",147 Ride 骑,148 Wear (a hat /shoes) 戴,149 Wear (a garment) 穿(衣服),150 Carry on the back 揹,151 Burn 烧,152 Climb up (a tree) 攀(树),153 Give 给,154 Lose (sth.) 丢失,155 Pick up (sth.) 捡,156 Look for (sth.) 找,157 Steal 偷,"158 Rob, loot  抢",159 Chase after 追赶,"160 Push, shove 推","161 Hide (self, sth.) 藏","162 Frighten, scare 吓",163 Hit (someone) 打,164 Kill 杀,"165 Jab, poke 戳",166 Shoot (an arrow) 射,167 Whet (a knife) 磨(刀),168 Chop down (a tree) 砍,"169 Press, push down 压",170 Knead (dough) 揉(面),171 Twist (hemp fibers) 搓,172 Braid 编(辫子),173 Weave (a basket) 编(篮子),174 Pull up (weeds) 拔(草),175 Shave (the head) 剃(头发),"176 Sieve, sift 筛","177 Pestle, pound 摏","178 Ladle out, scoop up 舀",179 Sweep (floor) 扫(地),180 Open (the door) 开(门),181 Shut (the door) 关(门),182 Hold in the arms 抱,183 Roll up (cloth) 捲,184 Pull or Lead (caw) 牵,185 Dig out 挖,"186 Do, make 做",187 Thread (a needle) 穿(针),188 Put out to pasture 放牧,189 Dye 染,190 Wash (face/clothes) 洗(脸/衣服),191 Leak (barrel) 漏(水),192 Dry (clothes in the sun) 晒,193 Warm oneself by fire 烤(火),194 Fumigate 熏,195 Rest 休息,196 Turn over (on bed) 翻身,197 Comb (v.) 梳(头),198 Take off (clothes) 脱(衣),"199 Exchange, change 交换, 换(衣)",200 Choose 挑选,201 Raise (livestock) 养(动物),202 Crawl (on the floor) 爬,203 Grow up 长大,204 Play 玩,205 Call (sb.) 叫 (人),206 Buy 买,207 Sell 卖,208 Borrow (tool/money) 借 (工工/钱),209 Own (money) 欠(钱),210 Have (money) 有(钱),211 Be at (home) 在(家),212 Be 是,213 Know how to do 会(做),"214 Stick down, glue 粘",215 Sunrise 日出,216 (wind) Blow 刮(风),"217 (snow, rain) Fall 下(雪/雨)",218 Float 漂浮,219 Blossom (flowers) (花)开,220 Bear (fruit) 结(果),221 Drop (leaves) (叶)落,222 Collapse (house) 倒塌,223 (Horses) Carry (loads) 驮,224 Fly 飞,225 (wasps) Sting (蜂)蜇,226 (snow) Dissolve (雪)融化,227 (water) Boil(水)涨开,228 Sick 生病,229 Feel dizzy or giddy 晕,230 (tissue) Swell 肿胀,231 Contaminate 传染,"232 Cook, decoct 煮, 熬",233 Die 死,234 Teach 教,235 Learn 学,236 Write 写,237 Count (numbers) 数(数字),238 Resemble 像,239 Recognize (sb.) 认识,240 Big 大,241 Small 小,242 Long 长,243 Short 短,244 Wide (in diameter) 粗,245 Thin (in diameter) 细,246 Thick 厚,247 Thin 薄,248 Far 远,249 Near 近,"250 Many, much 多",251 Deep (water) 深,252 Shallow (water) (水)浅,253 Straight (stick) (木条) 直,"254 Bent, crooked 弯",255 Light (weight) (重量)轻,256 Heavy 重,257 Soft 软,258 Hard 硬,259 Dry (adj.) (晒)干,260 Wet 湿,261 (meat) Fat 肥,262 New 新,"263 Old, used 旧",264 Black 黑,265 White 白,266 Red 红,267 Yellow 黄,"268 Cold (weather, water) 冷",269 Hot (weather) 热,270 Sour 酸,271 Sweet 甜,"272 Bitter, Salty 苦, 咸",273 Thirsty 渴,274 Overeat 饱,275 Hungry 饿,276 Enough 够,277 Be filled up (with water) 装满(水),278 Itchy 痒,279 Drunken 醉,280 Insane 疯,281 Slippery (road) (路)滑,282 Poor 穷,283 Rich 富,284 Sharp (knife) 锋利,"285 I, me 我",286 You 你,"287 He, she 他, 她",288 One 一,289 Two 二,290 Three 三,291 Four 四,292 Five 五,293 Six 六,294 Seven 七,295 Eight 八,296 Nine 九,297 Ten 十,298 Hundred 百,"299 Pair (CL, shoes) 双",300 CL (for persons) 个
*PL,---,mo2,ʔ-mre1ʦa2,"mo2, (ʔ)-ne1",bəla3,(ʔ)-gray1,C-sakL (=breath),"gyan2, gro2",b-lyapL,---,mo1C-dim1,le1,r-ywa/we1,---,"re1ʔ-grakH, laŋ1",kaŋ1,---,C-mi2,ko2,s-rwe1,"plu1, C-ŋwe1",gre2,xam1,"k-lokL, C-rakL","s-nikH, C-kokL",bəla3,(ʔ)ne3,ʦaŋ1,---,"daŋ2, ka(ŋ)2",C-sakL (=breath),ra2,C-makH,ʔ-la1,"re1, sa1",C-natL,---,C-nakHʦipL/ʦe2,---,"u2, ʔ-du2, ʔ-koŋ2",ʔ-ʦam1kriŋ1,(C)-myakH,s-na1kaŋ2,(C)-na2ʔ-baŋ1,(C)-me2/mokL,swa2,ʔ-l(y)a1,lakL,wam2,gyaw2/apL,kre1,ʃə-ro2,re1,swe2,(ʃ)-wutL,ni3,(ʃ)-sin2,"(ʃ)-papL, ʦi2 / ʦutH",C-ʔ-kre1,ʔu1,daŋ1ʔ-mri2,---,(ʃ)-gru2,ʔ-krwe2,m-bliŋ1,ʔ/k(l)e2,"m-ji2, ʃi2",ʔəpa3,"ʔəC-ma3, ʔəyan3",ʔəri1,ʒa2,C-mi2,---,---,"yo2, je3","maŋ2, haŋ2",can1,---,---,---,"s-nökH, ʔ-bay2/atH",s-mo1,xa2,(t)sa2,ji1,xa2,ʔ-ga(ŋ)1,ʣam1,yim1,---,"ya1/la1mikL, k/go2/3",ʔ-/k-la2,g-rapL,g-rapL kriŋ1,"nwa2, ʔ-myaŋ1",mraŋ2,ʒo1,(k)-citL,k-rakH,doŋ1,u3,wakL,kwe2,xan1,"ni1, mi1",myokL,k-la2,k-zikL,kye1,---,---,"taŋ2, loŋ2/1",(k)-rwakH,"m-rwe1, laŋ1",bu1/2 di1,s-ŋyakH,(k)-ʣwan1,bya2,k-ʔ-pa2,ŋa2,"sikH, baŋ2, ʣin1","m-je1/m-ge3, mlik/g-likL",C-pakL,"wa2, ma1",k-watH,(C)-mrukL,"cu2, g(y)oŋ3","yaw3, ʣe2, ʔukH",ray1,ŋo1,---,(c)n/ʔ-mi1,---,---,"(g)wa2, m-bayt2; C-ʦatL, C-kukL",m-lyakL,myo(k)1/LS,s-mutH,la1,(k)-rokH/L,ʔ-bokH,ʔ-mraŋ1,ʔ-na1,ʣa2,m-daŋ1,yipL,"ʔ-raypL, ʔ-tu/oŋ1",ʣi2,m-dum1,"watL, ʔ/kupH","bo2, bakL","sədukL, dukL",ʔ-dakH,be2,---,C-xakL,x-ra1,ko2,---,---,---,"wakL, səwatL",(sə)-grokH,"m-tokH, m-di2",C-satL,"m-gya/gay2, m-ʦapH",(ʔ)-m-pokH,si2,m-cikH,C-ɲapL,---,"s-yökL, b-lökL",---,rakL,---,---,---,---,---,sutH,"pwaŋ3, bloŋ3","hapH, pi2",---,C-lim3,---,m-du2,"ʔ-tan1, ʔ-um1",---,---,---,"ʦe2/etL, klo2",---,---,---,---,---,---,ʔ-pi2,---,ʔ-pa2,---,m-yu1,---,---,"m-gre2, ʔ-ga3","ku1, kaw1",way1,(k)-rwaŋa2,"s-ŋa2, kye2",---,jaŋ1,C-plekL,---,"s-yökL, b-lökL",---,rakL,s-mutH,(sə)-gla3,---,---,---,"(sə)-gla3, (ʔ)ʦe1",---,---,(b)-yam1,---,---,"C-ʣakH, m-bi1/2",C-na1,---,C-pwam2/apL,---,---,ʃe2,s-ma2,"m-ʣaŋ1, saŋ1",m-bupL,(k)-raw1,---,si2,"k/ʔ-ri2, ʔəri3, ʔəri1",n-yay1,"s/m-riŋ1, s/m-riŋ3, s/m-riŋ1",ʔ/s-n-yum1,---,---,tu1,"ba2, C-jokL","we2, ʔəwe3, ʔəwe1",b-ni2,"C-mya2, ʔə-C-mya3, ʔə-C-mya1",---,---,"(C)-dwaŋ1, te2","səgokL, gokL",---,C-li2,C-nu2,krokH,"(s)-we2, gwe3","(s)-ɲakH/L, ʔ-jwap/atH",ʦi1,C-ʃikL,"ʔ-bi2, ʔ-li1",C-nakH,plu1,ʔ-ni1,s-rwe1,C-grakH,ʔ-loŋ1,ʔ-kyin1,kyo1,ka2,C-sipL,m-bliŋ3,C-mwatL,lokL,---,"g-ya2, m-ʦikH",yetH,"ru2, ʔ-butH",---,---,---,takH,(C)-ŋa1,naŋ1,"ʒaŋ2, su1",t/di2,s-ni(k)2/L,C-sum2,b-le2,ŋa2,C-krokL,C-ʃi(k)2/L,C-yetL,go2,ʦay1,C-ra1,"ʔ-ʣum1, gu2","ma1, ra2"
*PLB,---,məw2,,---,s/ʔ-la3; s-la3,ʔ-grəy1,C-sakL,trekH ~ ʔtrekH,trekH ~ ʔtrekH,---,dim1,---,---,---,---,---,---,"mey2 , s/ʔ-mey2",kəw2,s-rwəy1,---,grəy2,syam1,k-lokH ~ k-loŋ,ȼ-krokL,---,---,ʦaŋ1,---,---,C-sakL (=breath),---,s-makH ~ s-maŋ; s-makH,"hla3, s-la1/3",---,natL ~ nan2,---,---,guŋ1,ʔu2,ʦam1,(s-)myakH; s-myakH,---,ʔ-na2,---,ǆway1,---,lakL; g-lakL,p-wam2,gyokL ~ ǆokL; gyukL,---,rəw2,---,---,ʔwikL; p-wam2,s-nikH ~ s-niŋ3 ~ s-ni3,---,ʔ-ʦutH ~ ʦi2; ʦəy2,---,wu1,m-ba3,---,---,ʔ-grwəy2,m-blen1,z/žaŋ2,"m-(d)z(y)əy2, tši2/N-(d)žəy2",---,---,---,---,za2-mi2’3,---,---,yəw2,"ǆa1, haŋ2",ʣa1,g-ra2,zəy2,---,(s-)nokH; s-nukH,ʔ-məw1,---,ʦa2,m-ʣəy1,---,lam2/3,ʣam1,yim1,---,---,ʔ-la2 (PL),rapL ~ k-rapH,kriŋ1,---,mraŋ2,---,"V-ciːtL; ȼ-citL, C-tšiːtL",k-rakH,duŋ1,ʔu3,wakL; pwakL,kʷəy2,san1/2,k-roŋ1,"myokL; myukL, s-myukH",k-la2,zikL,d-kəy1,---,---,---,"k-r-wakH, b-yəw","m-r-wəy1, wəy1 (PL)","bəw2, di2",s-ŋ(y)akH,ʣwan1,bya2,"ʔ-ba2, ʔ-dikL ~ ʔdekL",---,sikH,---,V-pakL; ȼ-pakL,wa2,sə-watH; s-watH,s-yəy2,---,---,ray1,ŋəw1,ʔ-klakH/m-klakH,---,---,---,"NgwapL, ȼ-ʦatL; m-gʷya1/2, m-gwaL",m-lyakL ~ ʔlyakL,"myukL ~ myəw1, m-yukL",s-mutH,---,---,ʔ-pökH,---,---,ǆa2,m-daŋ1/m-doŋ1,yipL/yupL ~ ʔ-yipL,ʔrapL; ʔ-rapL,---,---,"wikL~ ʔwikL; gwa2, watL / ʔ-watL",bəw2,"dukL, ʔ-dukL",NtakH; ʔ-takL,"bekL, bəy2",---,k-rokH; k-rukH,---,kəw2,---,rakL ~ NgakL,ȼ-cakL,"wakL ~ ʔwakL; ʔ-wakL, s-pwak","NkrokH, ʔkrokH; m-krok/ʔ-krok",NgyökL,C-satL,NʦukH ~ ʔʦukH,NpökH ~ ʔpökH/ʔbökL; m-pökH,sökH,sikH ~ siŋH,nipL ~ ʔnipL ~ ʔnyitL; ʔ-nipL,---,---,---,rakL ~ wakL ~ takH/dakL ~ k-rakH,ʔcwatH,---,---,---,C-kapL,sutH ~ sitH,pwaŋ3,---,---,lipL,---,gəw2,---,---,NkakH ~ ʔkakH; ʔ-klakH/glakH,---,ʦ(y)əy2,---,ʔ-lapL,---,---,na2,"pupH, pyapH",ʔ-gʷəy2 (PL) ~ bri2; ʔ-gʷi(y)2,---,---,---,---,NkakH; m-kakH,---,ǆay2,---,way1,---,kəy2,---,---,---,ray ~ wap,---,ʔnyakL; ʔ-nyakL,NtwakH ~ ʔtwakH; ʔ-twakH,---,---,---,---,---,---,ʔ-pakH,---,byam1,---,---,gyakL ~ ʔgyakL; ʔ-glakL,---,---,"m-pwam2/3 , C-pwapL",---,---,səy1,ʔ-ma1/2,---,NbukL ~ NpukH,---,su2,sey2/3,k-ri(y)2,ʔ-zəy1/2,---,---,---,---,---,---,wəy2,---,mra2,nakL ~ ʔnakL; ʔ-nakL,---,tan2,gokL,---,---,now2,---,ʔkrakH,(s-)nyakH,ʦ(y)i1,C-šikL ~ V-šikL,---,"(s-)nakH; nakL, s-nakH",plu1,ʔ-ni1,---,NkrakH ~ ʔkrakH ; m-krakH ~ ʔ-krakH,---,---,kyəw1,---,C-sipL,NpupH; ʔ-bliŋ1,mwatL ~ ŋ(w)atL,lokL,---,NʦikH,yitL,ru2,---,---,---,takH ~ ȼ-takL; takH,ŋa1,naŋ1,zaŋ2,"C-tikL, ti2",nitL ~ ni2 ~ ʔnitL; ʔ-nitL~ ni2,sum2,"ʔ-ləy2, b-ləy2",ŋa2,C-krokL,"s-nitL (PL: N-šitL ~ si2),  ʔ-nitL ~ ši2)",ʔritL; ʔ-ritL,gəw2,ʦay1,---,ʣum3,m-rəy1
*PLB(Matisoff),---,---,---,---,---,---,---,---,---,---,---,---,---,wa2,rəy1,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
